# Sprite sheet measured from the art by 'spritetool detect'. One frame per cell, left to right, top to
# bottom. Cells are uniform, so frame N sits at
#   x = OffsetX + (N % Columns) * FrameWidth
#   y = OffsetY + (N / Columns) * FrameHeight
# counting N from 0.
Sheet: WerewitchSpell1.png
FrameWidth: 1280
FrameHeight: 720
Columns: 3
Rows: 16
Frames: 48
# where the grid starts inside the image; 0,0 fills it from the corner
OffsetX: 0
OffsetY: 0
# Playback is a constant rate, so the animation is as long as its frame
# count makes it: 48 frames at 30 fps runs 1.6 seconds.
FPS: 30
# 100 draws a frame as tall as the character it replaces, whatever the
# art's own resolution. Raise it when the character sits small in its cell.
Scale: 100
